source,target,weight
1552365_at,1557905_s_at,1
1552365_at,202376_at,1
1552365_at,202833_s_at,1
1552365_at,204489_s_at,1
1552365_at,204490_s_at,1
1552365_at,209835_x_at,1
1552365_at,212063_at,1
1552365_at,227253_at,1
1557905_s_at,201645_at,1
1557905_s_at,202376_at,1
1557905_s_at,204489_s_at,1
1557905_s_at,204490_s_at,1
1557905_s_at,207542_s_at,1
1557905_s_at,209047_at,1
1557905_s_at,209835_x_at,1
1557905_s_at,210916_s_at,1
1557905_s_at,212063_at,1
1557905_s_at,213060_s_at,1
1557905_s_at,227253_at,1
1557905_s_at,232887_at,1
1558034_s_at,202376_at,1
1558034_s_at,204489_s_at,1
1558034_s_at,204490_s_at,1
1558034_s_at,204846_at,1
1558034_s_at,205630_at,1
1558034_s_at,207542_s_at,1
1558034_s_at,209047_at,1
1558034_s_at,209835_x_at,1
1558034_s_at,212063_at,1
1558034_s_at,227253_at,1
1558034_s_at,230781_at,1
1558620_at,211318_s_at,1
1558620_at,224687_at,1
1560035_at,206326_at,1
1560035_at,206803_at,1
1560035_at,208651_x_at,1
1560035_at,238123_at,1
201645_at,204489_s_at,1
201645_at,207542_s_at,1
201645_at,209047_at,1
201645_at,209835_x_at,1
201645_at,212063_at,1
201645_at,232887_at,1
202376_at,202833_s_at,1
202376_at,204489_s_at,1
202376_at,204490_s_at,1
202376_at,204846_at,1
202376_at,207542_s_at,1
202376_at,209047_at,1
202376_at,209395_at,1
202376_at,209396_s_at,1
202376_at,209835_x_at,1
202376_at,210916_s_at,1
202376_at,212063_at,1
202376_at,213060_s_at,1
202376_at,216598_s_at,1
202376_at,227253_at,1
202376_at,227697_at,1
202833_s_at,203645_s_at,1
202833_s_at,204489_s_at,1
202833_s_at,204490_s_at,1
202833_s_at,209395_at,1
202833_s_at,209835_x_at,1
202833_s_at,212063_at,1
202833_s_at,215049_x_at,1
202833_s_at,219014_at,1
202833_s_at,227697_at,1
202917_s_at,203535_at,1
202917_s_at,203645_s_at,1
202917_s_at,205863_at,1
202917_s_at,215049_x_at,1
202917_s_at,227697_at,1
202988_s_at,216834_at,1
203535_at,205863_at,1
203645_s_at,215049_x_at,1
203868_s_at,206101_at,1
203868_s_at,227742_at,1
203868_s_at,228819_at,1
203868_s_at,231729_s_at,1
204489_s_at,204490_s_at,1
204489_s_at,204846_at,1
204489_s_at,207542_s_at,1
204489_s_at,209047_at,1
204489_s_at,209835_x_at,1
204489_s_at,210916_s_at,1
204489_s_at,212063_at,1
204489_s_at,213060_s_at,1
204489_s_at,216598_s_at,1
204489_s_at,227253_at,1
204489_s_at,230781_at,1
204489_s_at,232887_at,1
204490_s_at,204846_at,1
204490_s_at,207542_s_at,1
